fund_now,Listed
10000000,0
30000,0
100000,0
0,0
200000,0
50000,0
3000000,0
94000,0
11200,0
1000,0
25000000,0
124072,1
34700,1
5000000,0
16000,0
30600,0
10000,0
20000000,0
201500000,0
3000,0
6000,0
77565000,0
3000,0
5000000,0
30000,0
22300,0
25000000,0
73970568,0
496175,0
10000,0
16500000,0
10000,0
16000,0
22000,0
10000,0
59900000,0
20000,0
100000,0
80000000,0
28500,0
3000,0
0,0
10000,0
1000,1
111000,0
13000,0
10000000,0
12725,1
0,0
20000000,0
185000,0
0,0
12000,0
0,0
85500,0
3000000,0
5900,1
75000000,0
95937.5,0
146700,1
5000,0
5000,0
2000,1
70000,0
50000,0
8000000,0
38638,1
0,0
0,0
60000,0
3000,0
90000000,0
37240,0
0,0
99000,0
70000,0
100000,0
10000,0
106000,0
92629,0
11000,0
175000,0
3000000,0
325040,0
1160000,0
2000,0
42270000,0
90000000,0
6187,0
0,0
10000000,0
3000,0
0,0
73250,0
10000000,0
0,0
4300,0
0,0
6100,0
18000000,0
34641,0
10500000,0
0,0
57000000,0
50000000,0
53500,0
20000000,0
2000,0
10000,0
10000000,0
500,1
3000000,0
3000000,0
7100,0
30000000,0
34000,0
3000,0
6000000,0
30000000,0
70537500,0
28400,0
10000,0
10000,0
10000000,0
3460,0
4200,0
19440,0
290250,0
0,0
10000,0
89000,0
3000,0
10000,0
3000,0
15000,0
5000,0
40000000,0
20000,0
13000,0
3150,0
186210,0
71650,0
17500,0
58990,0
99750,0
4000,0
60800,0
28000,0
8000,0
32040,0
60200400,0
71485000,0
468750000,0
5000000,0
10000,0
99000,0
0,0
10000,0
0,0
0,0
25000000,0
0,0
0,0
5000000,0
8000000,0
62000,0
5000000,0
99000,0
0,0
8000000,0
5900,0
7000,0
100000000,0
1000,1
6000,0
5800000,0
250,0
10000,0
4400000,0
136150000,0
23000,0
15000,0
1700,0
10000000,0
1500,0
10000000,0
0,0
221590000,0
23000000,0
0,0
0,0
499480,0
90000,0
228600,0
137350,0
9300,0
5000,0
0,0
0,0
10000000,0
4000,0
74450000,0
1300,0
30000,0
1913368.59,0
5557,0
10000,0
6000,0
12550,0
0,0
1500000,0
40000000,0
2000,0
195000000,0
3000,0
0,0
0,0
0,0
5000,0
5000000,0
10000,0
6000,0
0,0
10000000,0
0.05,1
0,0
25500,0
2800,0
155500,0
25000,0
5000,0
4000000,0
3000,0
7000,0
18000,0
7000,0
0,0
0,0
5550,0
15000000,0
